random.seed 9873423

simulation.cycles 5

control.shf Shuffle  #cambia l'ordine con cui i nodi vengono considerati ad ogni ciclo della simulazione

network.size 100
 
protocol.lnk IdleProtocol

protocol.NetworkProtocol NetworkProtocol

init.0 InitNetwork
init.0.protocol NetworkProtocol

init.1 MyWireTopology
init.1.protocol lnk
init.1.coord_protocol NetworkProtocol
init.1.connectivity 0.15

protocol.MyProtocol MyProtocol
protocol.MyProtocol.linkable lnk
protocol.MyProtocol.verbose false
protocol.MyProtocol.cache true
protocol.MyProtocol.liveOpt true
protocol.MyProtocol.meshPath true

#init.rnd WireKOut
#init.rnd.protocol lnk
#init.rnd.k 10


init.2 MyNodeInitializer
init.2.protocol MyProtocol
init.2.queryNum 10
init.2.paramArray false   #true per un minor numero di parametri
init.2.singleParam true

control.avgo MyObserver
control.avgo.protocol MyProtocol



